date,pred
2020-05-20,0.22146247
2020-05-21,0.21558215
2020-05-22,0.21489416
2020-05-26,0.21584152
2020-05-27,0.21118851
2020-05-28,0.21202968
2020-05-29,0.20279579
2020-06-01,0.19669035
2020-06-02,0.17751457
2020-06-03,0.16889066
2020-06-04,0.16777337
2020-06-05,0.17129858
2020-06-08,0.17737915
2020-06-09,0.18027823
2020-06-10,0.18298241
2020-06-11,0.17611788
2020-06-12,0.22148864
2020-06-15,0.23450689
2020-06-16,0.25261128
2020-06-17,0.2616913
2020-06-18,0.25940073
2020-06-19,0.25118503
2020-06-22,0.24729507
2020-06-23,0.24287988
2020-06-24,0.23936059
2020-06-25,0.24656302
2020-06-26,0.24162917
2020-06-29,0.2520928
2020-06-30,0.2461178
2020-07-01,0.25010526
2020-07-02,0.24252243
2020-07-06,0.24093442
2020-07-07,0.2359658
2020-07-08,0.23974524
2020-07-09,0.24083896
2020-07-10,0.23992059
2020-07-13,0.19057395
2020-07-14,0.16460128
2020-07-15,0.15479536
2020-07-16,0.14661767
2020-07-17,0.14729626
2020-07-20,0.14780992
2020-07-21,0.1463857
2020-07-22,0.14680488
2020-07-23,0.14680465
2020-07-24,0.14581016
2020-07-27,0.14590503
2020-07-28,0.13598116
2020-07-29,0.13351516
2020-07-30,0.13178733
2020-07-31,0.1338649
2020-08-03,0.133482
2020-08-04,0.12514664
2020-08-05,0.11638294
2020-08-06,0.112840526
2020-08-07,0.11301146
2020-08-10,0.11502387
2020-08-11,0.11174747
2020-08-12,0.112345174
2020-08-13,0.115453035
2020-08-14,0.11686224
2020-08-17,0.1182682
2020-08-18,0.11661576
2020-08-19,0.11986047
2020-08-20,0.12318723
2020-08-21,0.119871214
2020-08-24,0.116086274
2020-08-25,0.11005032
2020-08-26,0.105008535
2020-08-27,0.099169105
2020-08-28,0.10097891
2020-08-31,0.098927505
2020-09-01,0.10187401
2020-09-02,0.10253745
2020-09-03,0.1032395
2020-09-04,0.13643223
2020-09-08,0.15594214
2020-09-09,0.17836733
2020-09-10,0.1922261
2020-09-11,0.20136546
2020-09-14,0.19932784
2020-09-15,0.19754569
2020-09-16,0.1991932
2020-09-17,0.19813327
2020-09-18,0.20061447
2020-09-21,0.20220296
2020-09-22,0.20300397
2020-09-23,0.2003607
2020-09-24,0.20657115
2020-09-25,0.2038926
2020-09-28,0.20364211
2020-09-29,0.20609088
2020-09-30,0.20631583
2020-10-01,0.20518129
2020-10-02,0.20271759
2020-10-05,0.18770254
2020-10-06,0.18031736
2020-10-07,0.1782043
2020-10-08,0.17318812
2020-10-09,0.16495448
2020-10-12,0.16370855
2020-10-13,0.1598234
2020-10-14,0.16275911
2020-10-15,0.16214393
2020-10-16,0.16320702
2020-10-19,0.16122349
2020-10-20,0.16421385
2020-10-21,0.16258164
2020-10-22,0.15138087
2020-10-23,0.14594309
2020-10-26,0.14169925
2020-10-27,0.1462193
2020-10-28,0.14794014
2020-10-29,0.17161533
2020-10-30,0.17979681
2020-11-02,0.19565834
2020-11-03,0.18318488
2020-11-04,0.1762615
2020-11-05,0.17832012
2020-11-06,0.18925622
2020-11-09,0.19626047
2020-11-10,0.19720729
2020-11-11,0.19437094
2020-11-12,0.19897676
2020-11-13,0.20364584
2020-11-16,0.20364723
2020-11-17,0.20274648
2020-11-18,0.20205286
2020-11-19,0.20451494
2020-11-20,0.20231643
2020-11-23,0.20253685
2020-11-24,0.1952207
2020-11-25,0.18704377
2020-11-27,0.16557294
2020-11-30,0.15452941
2020-12-01,0.14656329
2020-12-02,0.14083356
2020-12-03,0.1353415
2020-12-04,0.12578279
2020-12-07,0.11604031
2020-12-08,0.11235568
2020-12-09,0.11134449
2020-12-10,0.11659577
2020-12-11,0.117339954
2020-12-14,0.11600009
2020-12-15,0.11482653
2020-12-16,0.108986065
2020-12-17,0.10647575
2020-12-18,0.10170727
2020-12-21,0.104704246
2020-12-22,0.10840947
2020-12-23,0.11441492
2020-12-24,0.11005581
2020-12-28,0.1033221
2020-12-29,0.09879598
2020-12-30,0.094394416
2020-12-31,0.08880866
2021-01-04,0.08657097
2021-01-05,0.08916615
2021-01-06,0.086123794
2021-01-07,0.08601513
2021-01-08,0.088368975
2021-01-11,0.094850704
2021-01-12,0.10568056
2021-01-13,0.110657126
2021-01-14,0.11089368
2021-01-15,0.10983136
2021-01-19,0.120712265
2021-01-20,0.12403186
2021-01-21,0.1252437
2021-01-22,0.12274452
2021-01-25,0.1257967
2021-01-26,0.12726404
2021-01-27,0.12918505
2021-01-28,0.15265708
2021-01-29,0.16110955
2021-02-01,0.18365933
2021-02-02,0.19551165
2021-02-03,0.19930191
2021-02-04,0.20260428
2021-02-05,0.20662089
2021-02-08,0.20153089
2021-02-09,0.19548814
2021-02-10,0.19003065
2021-02-11,0.18729486
2021-02-12,0.18757954
2021-02-16,0.1835355
2021-02-17,0.17743547
2021-02-18,0.1739371
2021-02-19,0.16976014
2021-02-22,0.16596662
2021-02-23,0.17040563
2021-02-24,0.171409
2021-02-25,0.17178763
2021-02-26,0.17310184
2021-03-01,0.17513771
2021-03-02,0.16275941
2021-03-03,0.1501838
2021-03-04,0.15622002
2021-03-05,0.1638559
2021-03-08,0.1596842
2021-03-09,0.16330747
2021-03-10,0.1668662
2021-03-11,0.17098065
2021-03-12,0.1803391
2021-03-15,0.1844379
2021-03-16,0.18672262
2021-03-17,0.18790516
2021-03-18,0.18740143
2021-03-19,0.19210039
2021-03-22,0.19019203
2021-03-23,0.18538049
2021-03-24,0.18546735
2021-03-25,0.18202613
2021-03-26,0.17756641
2021-03-29,0.17591804
2021-03-30,0.1650217
2021-03-31,0.15784143
2021-04-01,0.15142418
2021-04-05,0.14523269
2021-04-06,0.1419054
2021-04-07,0.13777901
2021-04-08,0.13316922
2021-04-09,0.13086627
2021-04-12,0.12401647
2021-04-13,0.12184038
2021-04-14,0.12139201
2021-04-15,0.11968487
2021-04-16,0.122271605
2021-04-19,0.11186438
2021-04-20,0.108021714
2021-04-21,0.1081398
2021-04-22,0.10191443
2021-04-23,0.10245931
2021-04-26,0.10207027
2021-04-27,0.09937571
2021-04-28,0.09772891
2021-04-29,0.09717581
2021-04-30,0.09566039
2021-05-03,0.1006428
2021-05-04,0.09596451
2021-05-05,0.09723057
2021-05-06,0.097001
2021-05-07,0.09837222
2021-05-10,0.10034503
2021-05-11,0.109007195
2021-05-12,0.117007
2021-05-13,0.15778111
2021-05-14,0.17373018
2021-05-17,0.16970749
2021-05-18,0.16532063
2021-05-19,0.16312046
2021-05-20,0.15691315
2021-05-21,0.1523265
2021-05-24,0.15112191
2021-05-25,0.1527473
2021-05-26,0.15235353
2021-05-27,0.15023877
2021-05-28,0.15053235
2021-06-01,0.14740528
2021-06-02,0.14647283
2021-06-03,0.14644511
2021-06-04,0.14756398
2021-06-07,0.14334151
2021-06-08,0.1467245
2021-06-09,0.14532539
2021-06-10,0.13868585
2021-06-11,0.109072894
2021-06-14,0.094009615
2021-06-15,0.07981194
2021-06-16,0.07270912
2021-06-17,0.07443511
2021-06-18,0.07693395
2021-06-21,0.08008235
2021-06-22,0.081225835
2021-06-23,0.08023379
2021-06-24,0.081652276
2021-06-25,0.080414385
2021-06-28,0.080059245
2021-06-29,0.08155739
2021-06-30,0.084595256
2021-07-01,0.08408563
2021-07-02,0.081187196
2021-07-06,0.07752855
2021-07-07,0.077869855
2021-07-08,0.081102125
2021-07-09,0.08711432
2021-07-12,0.091125794
2021-07-13,0.08859808
2021-07-14,0.09129219
2021-07-15,0.09186036
2021-07-16,0.08802822
2021-07-19,0.09472146
2021-07-20,0.11126196
2021-07-21,0.11383088
2021-07-22,0.11056039
2021-07-23,0.1055048
2021-07-26,0.10247865
2021-07-27,0.10405885
2021-07-28,0.108225256
2021-07-29,0.11248507
2021-07-30,0.11154854
2021-08-02,0.11383771
2021-08-03,0.11315318
2021-08-04,0.11333698
2021-08-05,0.11352195
2021-08-06,0.10809895
2021-08-09,0.10387356
2021-08-10,0.10063533
2021-08-11,0.1016975
2021-08-12,0.10081281
2021-08-13,0.09880878
2021-08-16,0.09434815
2021-08-17,0.082525484
2021-08-18,0.07908045
2021-08-19,0.07932906
2021-08-20,0.07754621
2021-08-23,0.07294327
2021-08-24,0.07854318
2021-08-25,0.08233299
2021-08-26,0.08541101
2021-08-27,0.08877041
2021-08-30,0.08778478
2021-08-31,0.08722208
2021-09-01,0.08829868
2021-09-02,0.087923564
2021-09-03,0.08604241
2021-09-07,0.08443284
2021-09-08,0.08490719
2021-09-09,0.086539544
2021-09-10,0.08911163
2021-09-13,0.090104625
2021-09-14,0.09282437
2021-09-15,0.093733996
2021-09-16,0.09213753
2021-09-17,0.09039941
2021-09-20,0.0948975
2021-09-21,0.11386011
2021-09-22,0.12396374
2021-09-23,0.1250985
2021-09-24,0.13458933
2021-09-27,0.13080366
2021-09-28,0.124311164
